DQ_pct_X,TBZ_pct_Y,THI_pct_Z,correct_fraction_mlp_Z2,data_density_alpha
85,8,7,0.7318,0.3511
85,9,6,0.7094,0.3489
85,10,5,0.6872,0.3444
85,11,4,0.6656,0.3378
85,12,3,0.6448,0.3292
85,13,2,0.6251,0.3186
85,14,1,0.6068,0.3062
85,15,0,0.5901,0.2922
86,0,14,0.8725,0.2862
86,1,13,0.8550,0.2990
86,2,12,0.8362,0.3101
86,3,11,0.8161,0.3195
86,4,10,0.7948,0.3269
86,5,9,0.7725,0.3322
86,6,8,0.7495,0.3355
86,7,7,0.7260,0.3365
86,8,6,0.7024,0.3355
86,9,5,0.6789,0.3322
86,10,4,0.6558,0.3269
86,11,3,0.6335,0.3195
86,12,2,0.6122,0.3101
86,13,1,0.5922,0.2990
86,14,0,0.5738,0.2862
87,0,13,0.8545,0.2788
87,1,12,0.8353,0.2904
87,2,11,0.8147,0.3004
87,3,10,0.7929,0.3085
87,4,9,0.7700,0.3147
87,5,8,0.7462,0.3188
87,6,7,0.7218,0.3209
87,7,6,0.6970,0.3209
87,8,5,0.6723,0.3188
87,9,4,0.6479,0.3147
87,10,3,0.6241,0.3085
87,11,2,0.6013,0.3004
87,12,1,0.5797,0.2904
87,13,0,0.5596,0.2788
88,0,12,0.8352,0.2703
88,1,11,0.8144,0.2807
88,2,10,0.7921,0.2894
88,3,9,0.7687,0.2963
88,4,8,0.7442,0.3013
88,5,7,0.7190,0.3043
88,6,6,0.6933,0.3053
88,7,5,0.6675,0.3043
88,8,4,0.6419,0.3013
88,9,3,0.6167,0.2963
88,10,2,0.5924,0.2894
88,11,1,0.5693,0.2807
88,12,0,0.5475,0.2703
89,0,11,0.8149,0.2605
89,1,10,0.7924,0.2697
89,2,9,0.7685,0.2772
89,3,8,0.7436,0.2830
89,4,7,0.7177,0.2868
89,5,6,0.6913,0.2888
89,6,5,0.6645,0.2888
89,7,4,0.6377,0.2868
89,8,3,0.6114,0.2830
89,9,2,0.5857,0.2772
89,10,1,0.5611,0.2697
89,11,0,0.5378,0.2605
90,0,10,0.7936,0.2496
90,1,9,0.7695,0.2577
90,2,8,0.7442,0.2640
90,3,7,0.7178,0.2686
90,4,6,0.6907,0.2714
90,5,5,0.6631,0.2724
90,6,4,0.6355,0.2714
90,7,3,0.6080,0.2686
90,8,2,0.5811,0.2640
90,9,1,0.5551,0.2577
90,10,0,0.5303,0.2496
91,0,9,0.7714,0.2378
91,1,8,0.7459,0.2446
91,2,7,0.7192,0.2499
91,3,6,0.6916,0.2534
91,4,5,0.6634,0.2552
91,5,4,0.6349,0.2552
91,6,3,0.6065,0.2534
91,7,2,0.5785,0.2499
91,8,1,0.5512,0.2446
91,9,0,0.5250,0.2378
92,0,8,0.7486,0.2250
92,1,7,0.7217,0.2307
92,2,6,0.6938,0.2349
92,3,5,0.6651,0.2374
92,4,4,0.6360,0.2383
92,5,3,0.6068,0.2374
92,6,2,0.5778,0.2349
92,7,1,0.5494,0.2307
92,8,0,0.5220,0.2250
93,0,7,0.7253,0.2114
93,1,6,0.6972,0.2161
93,2,5,0.6682,0.2193
93,3,4,0.6386,0.2209
93,4,3,0.6087,0.2209
93,5,2,0.5789,0.2193
93,6,1,0.5496,0.2161
93,7,0,0.5210,0.2114
94,0,6,0.7016,0.1972
94,1,5,0.6725,0.2009
94,2,4,0.6425,0.2031
94,3,3,0.6122,0.2039
94,4,2,0.5817,0.2031
94,5,1,0.5516,0.2009
94,6,0,0.5220,0.1972
95,0,5,0.6778,0.1826
95,1,4,0.6477,0.1853
95,2,3,0.6170,0.1867
95,3,2,0.5860,0.1867
95,4,1,0.5552,0.1853
95,5,0,0.5248,0.1826
96,0,4,0.6539,0.1677
96,1,3,0.6230,0.1696
96,2,2,0.5917,0.1702
96,3,1,0.5603,0.1696
96,4,0,0.5292,0.1677
97,0,3,0.6300,0.1527
97,1,2,0.5985,0.1539
97,2,1,0.5668,0.1539
97,3,0,0.5352,0.1527
98,0,2,0.6064,0.1378
98,1,1,0.5744,0.1384
98,2,0,0.5424,0.1378
99,0,1,0.5830,0.1233
99,1,0,0.5507,0.1233
100,0,0,0.5600,0.1093
